warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:00<13:44,  1.31it/s]  0%|          | 2/1080 [00:01<10:48,  1.66it/s]  0%|          | 3/1080 [00:01<09:52,  1.82it/s]  0%|          | 4/1080 [00:02<09:33,  1.88it/s]  0%|          | 5/1080 [00:02<09:16,  1.93it/s]  1%|          | 6/1080 [00:03<09:08,  1.96it/s]  1%|          | 7/1080 [00:03<08:53,  2.01it/s]  1%|          | 8/1080 [00:04<08:46,  2.04it/s]  1%|          | 9/1080 [00:04<08:40,  2.06it/s]  1%|          | 10/1080 [00:05<08:40,  2.05it/s]                                                   1%|          | 10/1080 [00:05<08:40,  2.05it/s]  1%|          | 11/1080 [00:05<08:33,  2.08it/s]  1%|          | 12/1080 [00:06<08:31,  2.09it/s]  1%|          | 13/1080 [00:06<08:34,  2.07it/s]  1%|▏         | 14/1080 [00:07<08:37,  2.06it/s]  1%|▏         | 15/1080 [00:07<08:38,  2.05it/s]  1%|▏         | 16/1080 [00:08<08:38,  2.05it/s]  2%|▏         | 17/1080 [00:08<08:27,  2.09it/s]  2%|▏         | 18/1080 [00:08<08:31,  2.08it/s]  2%|▏         | 19/1080 [00:09<08:23,  2.11it/s]  2%|▏         | 20/1080 [00:09<08:16,  2.14it/s]                                                   2%|▏         | 20/1080 [00:09<08:16,  2.14it/s]  2%|▏         | 21/1080 [00:10<08:22,  2.11it/s]  2%|▏         | 22/1080 [00:10<08:28,  2.08it/s]  2%|▏         | 23/1080 [00:11<08:26,  2.09it/s]  2%|▏         | 24/1080 [00:11<08:29,  2.07it/s]  2%|▏         | 25/1080 [00:12<08:35,  2.05it/s]  2%|▏         | 26/1080 [00:12<08:36,  2.04it/s]  2%|▎         | 27/1080 [00:13<08:29,  2.07it/s]  3%|▎         | 28/1080 [00:13<08:26,  2.08it/s]  3%|▎         | 29/1080 [00:14<08:25,  2.08it/s]  3%|▎         | 30/1080 [00:14<08:09,  2.14it/s]                                                   3%|▎         | 30/1080 [00:14<08:09,  2.14it/s]  3%|▎         | 31/1080 [00:15<07:59,  2.19it/s]  3%|▎         | 32/1080 [00:15<07:56,  2.20it/s]  3%|▎         | 33/1080 [00:16<07:47,  2.24it/s]  3%|▎         | 34/1080 [00:16<07:37,  2.29it/s]  3%|▎         | 35/1080 [00:16<07:33,  2.30it/s]  3%|▎         | 36/1080 [00:17<07:36,  2.29it/s]  3%|▎         | 37/1080 [00:17<07:34,  2.29it/s]  4%|▎         | 38/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:31,  2.31it/s]  4%|▎         | 40/1080 [00:19<07:27,  2.32it/s]                                                   4%|▎         | 40/1080 [00:19<07:27,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:26,  2.33it/s]  4%|▍         | 42/1080 [00:19<07:23,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:25,  2.33it/s]  4%|▍         | 44/1080 [00:20<07:26,  2.32it/s]  4%|▍         | 45/1080 [00:21<07:24,  2.33it/s]  4%|▍         | 46/1080 [00:21<07:22,  2.34it/s]  4%|▍         | 47/1080 [00:22<07:24,  2.32it/s]  4%|▍         | 48/1080 [00:22<07:23,  2.33it/s]  5%|▍         | 49/1080 [00:22<07:20,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:23,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:23,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 52/1080 [00:24<07:25,  2.31it/s]  5%|▍         | 53/1080 [00:24<07:25,  2.31it/s]  5%|▌         | 54/1080 [00:24<06:41,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.10it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.08it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.57it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.28it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.18it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.58it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.22it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.95it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.79it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.71it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.62it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.51it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.50it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:28<06:41,  2.55it/s]
100%|██████████| 26/26 [00:03<00:00,  9.50it/s][A
