warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:03,  2.06s/it]  0%|          | 2/1080 [00:02<19:49,  1.10s/it]  0%|          | 3/1080 [00:02<14:24,  1.25it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:33,  1.70it/s]  1%|          | 6/1080 [00:04<09:37,  1.86it/s]  1%|          | 7/1080 [00:04<08:58,  1.99it/s]  1%|          | 8/1080 [00:05<08:33,  2.09it/s]  1%|          | 9/1080 [00:05<08:14,  2.17it/s]  1%|          | 10/1080 [00:05<08:03,  2.21it/s]                                                   1%|          | 10/1080 [00:05<08:03,  2.21it/s]  1%|          | 11/1080 [00:06<07:55,  2.25it/s]  1%|          | 12/1080 [00:06<07:48,  2.28it/s]  1%|          | 13/1080 [00:07<07:46,  2.29it/s]  1%|▏         | 14/1080 [00:07<07:46,  2.29it/s]  1%|▏         | 15/1080 [00:08<07:48,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:43,  2.30it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:40,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]                                                   2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 21/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 22/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 23/1080 [00:11<07:43,  2.28it/s]  2%|▏         | 24/1080 [00:12<07:43,  2.28it/s]  2%|▏         | 25/1080 [00:12<07:44,  2.27it/s]  2%|▏         | 26/1080 [00:12<07:43,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:42,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:38,  2.29it/s]  3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:40,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:36,  2.30it/s]  3%|▎         | 34/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:33,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:33,  2.30it/s]  4%|▎         | 38/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:31,  2.30it/s]  4%|▎         | 40/1080 [00:19<07:29,  2.31it/s]                                                   4%|▎         | 40/1080 [00:19<07:29,  2.31it/s]  4%|▍         | 41/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 42/1080 [00:19<07:26,  2.33it/s]  4%|▍         | 43/1080 [00:20<07:27,  2.32it/s]  4%|▍         | 44/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 46/1080 [00:21<07:24,  2.33it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:25,  2.32it/s]  5%|▍         | 49/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 53/1080 [00:24<07:27,  2.29it/s]  5%|▌         | 54/1080 [00:26<13:24,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.14it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.06it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.45it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.18it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.10it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.51it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.51it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.14it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.88it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.74it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.66it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.56it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.47it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A
100%|██████████| 26/26 [00:03<00:00,  4.47it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:31<13:24,  1.27it/s]
100%|██████████| 26/26 [00:04<00:00,  4.47it/s][A
                                               [A  5%|▌         | 55/1080 [00:31<38:28,  2.25s/it]  5%|▌         | 56/1080 [00:32<29:08,  1.71s/it]  5%|▌         | 57/1080 [00:32<22:39,  1.33s/it]  5%|▌         | 58/1080 [00:33<18:06,  1.06s/it]  5%|▌         | 59/1080 [00:33<14:51,  1.15it/s]  6%|▌         | 60/1080 [00:34<12:37,  1.35it/s]                                                   6%|▌         | 60/1080 [00:34<12:37,  1.35it/s]  6%|▌         | 61/1080 [00:34<11:01,  1.54it/s]  6%|▌         | 62/1080 [00:35<09:56,  1.71it/s]  6%|▌         | 63/1080 [00:35<09:12,  1.84it/s]  6%|▌         | 64/1080 [00:35<08:37,  1.96it/s]  6%|▌         | 65/1080 [00:36<08:18,  2.03it/s]  6%|▌         | 66/1080 [00:36<07:59,  2.12it/s]  6%|▌         | 67/1080 [00:37<07:48,  2.16it/s]  6%|▋         | 68/1080 [00:37<07:42,  2.19it/s]  6%|▋         | 69/1080 [00:38<07:33,  2.23it/s]  6%|▋         | 70/1080 [00:38<07:26,  2.26it/s]                                                   6%|▋         | 70/1080 [00:38<07:26,  2.26it/s]  7%|▋         | 71/1080 [00:38<07:21,  2.28it/s]  7%|▋         | 72/1080 [00:39<07:20,  2.29it/s]  7%|▋         | 73/1080 [00:39<07:19,  2.29it/s]  7%|▋         | 74/1080 [00:40<07:16,  2.30it/s]  7%|▋         | 75/1080 [00:40<07:21,  2.28it/s]  7%|▋         | 76/1080 [00:41<07:20,  2.28it/s]  7%|▋         | 77/1080 [00:41<07:23,  2.26it/s]  7%|▋         | 78/1080 [00:42<07:19,  2.28it/s]  7%|▋         | 79/1080 [00:42<07:20,  2.27it/s]  7%|▋         | 80/1080 [00:42<07:21,  2.26it/s]                                                   7%|▋         | 80/1080 [00:42<07:21,  2.26it/s]  8%|▊         | 81/1080 [00:43<07:20,  2.27it/s]  8%|▊         | 82/1080 [00:43<07:14,  2.30it/s]  8%|▊         | 83/1080 [00:44<07:15,  2.29it/s]  8%|▊         | 84/1080 [00:44<07:11,  2.31it/s]  8%|▊         | 85/1080 [00:45<07:15,  2.28it/s]  8%|▊         | 86/1080 [00:45<07:16,  2.28it/s]  8%|▊         | 87/1080 [00:45<07:16,  2.27it/s]  8%|▊         | 88/1080 [00:46<07:20,  2.25it/s]  8%|▊         | 89/1080 [00:46<07:14,  2.28it/s]  8%|▊         | 90/1080 [00:47<07:12,  2.29it/s]                                                   8%|▊         | 90/1080 [00:47<07:12,  2.29it/s]  8%|▊         | 91/1080 [00:47<07:10,  2.30it/s]  9%|▊         | 92/1080 [00:48<07:11,  2.29it/s]  9%|▊         | 93/1080 [00:48<07:12,  2.28it/s]  9%|▊         | 94/1080 [00:49<07:10,  2.29it/s]  9%|▉         | 95/1080 [00:49<07:09,  2.30it/s]  9%|▉         | 96/1080 [00:49<07:03,  2.32it/s]  9%|▉         | 97/1080 [00:50<07:07,  2.30it/s]  9%|▉         | 98/1080 [00:50<07:05,  2.31it/s]  9%|▉         | 99/1080 [00:51<07:05,  2.30it/s]  9%|▉         | 100/1080 [00:51<07:03,  2.32it/s]                                                    9%|▉         | 100/1080 [00:51<07:03,  2.32it/s]  9%|▉         | 101/1080 [00:52<07:00,  2.33it/s]  9%|▉         | 102/1080 [00:52<07:02,  2.32it/s] 10%|▉         | 103/1080 [00:52<07:00,  2.32it/s] 10%|▉         | 104/1080 [00:53<07:03,  2.30it/s] 10%|▉         | 105/1080 [00:53<07:03,  2.30it/s] 10%|▉         | 106/1080 [00:54<07:06,  2.28it/s] 10%|▉         | 107/1080 [00:54<07:03,  2.30it/s] 10%|█         | 108/1080 [00:54<06:23,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.07it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.10it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.61it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.30it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.20it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.59it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.22it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.95it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.78it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.70it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.60it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.49it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:59<06:23,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  9.47it/s][A
