warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:56,  2.05s/it]  0%|          | 2/1080 [00:02<19:47,  1.10s/it]  0%|          | 3/1080 [00:02<14:16,  1.26it/s]  0%|          | 4/1080 [00:03<11:43,  1.53it/s]  0%|          | 5/1080 [00:03<10:19,  1.73it/s]  1%|          | 6/1080 [00:04<09:25,  1.90it/s]  1%|          | 7/1080 [00:04<08:47,  2.03it/s]  1%|          | 8/1080 [00:05<08:23,  2.13it/s]  1%|          | 9/1080 [00:05<08:03,  2.21it/s]  1%|          | 10/1080 [00:05<07:52,  2.26it/s]                                                   1%|          | 10/1080 [00:05<07:52,  2.26it/s]  1%|          | 11/1080 [00:06<07:44,  2.30it/s]  1%|          | 12/1080 [00:06<07:37,  2.33it/s]  1%|          | 13/1080 [00:07<07:35,  2.34it/s]  1%|▏         | 14/1080 [00:07<07:35,  2.34it/s]  1%|▏         | 15/1080 [00:08<07:36,  2.33it/s]  1%|▏         | 16/1080 [00:08<07:34,  2.34it/s]  2%|▏         | 17/1080 [00:08<07:32,  2.35it/s]  2%|▏         | 18/1080 [00:09<07:31,  2.35it/s]  2%|▏         | 19/1080 [00:09<07:26,  2.38it/s]  2%|▏         | 20/1080 [00:10<07:25,  2.38it/s]                                                   2%|▏         | 20/1080 [00:10<07:25,  2.38it/s]  2%|▏         | 21/1080 [00:10<07:30,  2.35it/s]  2%|▏         | 22/1080 [00:10<07:31,  2.35it/s]  2%|▏         | 23/1080 [00:11<07:29,  2.35it/s]  2%|▏         | 24/1080 [00:11<07:30,  2.35it/s]  2%|▏         | 25/1080 [00:12<07:32,  2.33it/s]  2%|▏         | 26/1080 [00:12<07:32,  2.33it/s]  2%|▎         | 27/1080 [00:13<07:31,  2.33it/s]  3%|▎         | 28/1080 [00:13<07:30,  2.34it/s]  3%|▎         | 29/1080 [00:13<07:27,  2.35it/s]  3%|▎         | 30/1080 [00:14<07:24,  2.36it/s]                                                   3%|▎         | 30/1080 [00:14<07:24,  2.36it/s]  3%|▎         | 31/1080 [00:14<07:26,  2.35it/s]  3%|▎         | 32/1080 [00:15<07:29,  2.33it/s]  3%|▎         | 33/1080 [00:15<07:25,  2.35it/s]  3%|▎         | 34/1080 [00:16<07:20,  2.37it/s]  3%|▎         | 35/1080 [00:16<07:19,  2.38it/s]  3%|▎         | 36/1080 [00:16<07:23,  2.35it/s]  3%|▎         | 37/1080 [00:17<07:23,  2.35it/s]  4%|▎         | 38/1080 [00:17<07:22,  2.36it/s]  4%|▎         | 39/1080 [00:18<07:21,  2.36it/s]  4%|▎         | 40/1080 [00:18<07:18,  2.37it/s]                                                   4%|▎         | 40/1080 [00:18<07:18,  2.37it/s]  4%|▍         | 41/1080 [00:19<07:16,  2.38it/s]  4%|▍         | 42/1080 [00:19<07:16,  2.38it/s]  4%|▍         | 43/1080 [00:19<07:18,  2.36it/s]  4%|▍         | 44/1080 [00:20<07:20,  2.35it/s]  4%|▍         | 45/1080 [00:20<07:16,  2.37it/s]  4%|▍         | 46/1080 [00:21<07:14,  2.38it/s]  4%|▍         | 47/1080 [00:21<07:16,  2.36it/s]  4%|▍         | 48/1080 [00:22<07:14,  2.37it/s]  5%|▍         | 49/1080 [00:22<07:12,  2.39it/s]  5%|▍         | 50/1080 [00:22<07:14,  2.37it/s]                                                   5%|▍         | 50/1080 [00:22<07:14,  2.37it/s]  5%|▍         | 51/1080 [00:23<07:15,  2.36it/s]  5%|▍         | 52/1080 [00:23<07:14,  2.36it/s]  5%|▍         | 53/1080 [00:24<07:21,  2.32it/s]  5%|▌         | 54/1080 [00:25<13:27,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 16.41it/s][A
 15%|█▌        | 4/26 [00:00<00:02, 10.84it/s][A
 23%|██▎       | 6/26 [00:00<00:02,  9.54it/s][A
 31%|███       | 8/26 [00:00<00:01,  9.28it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.06it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 10.73it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.10it/s][A
 62%|██████▏   | 16/26 [00:01<00:01,  9.90it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.73it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.65it/s][A
 77%|███████▋  | 20/26 [00:02<00:00,  9.61it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.53it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.44it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.30it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.32it/s][A
100%|██████████| 26/26 [00:03<00:00,  4.32it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:31<13:27,  1.27it/s]
100%|██████████| 26/26 [00:05<00:00,  4.32it/s][A
