warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:03,  2.06s/it]  0%|          | 2/1080 [00:02<19:50,  1.10s/it]  0%|          | 3/1080 [00:02<14:23,  1.25it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:31,  1.70it/s]  1%|          | 6/1080 [00:04<09:38,  1.86it/s]  1%|          | 7/1080 [00:04<09:00,  1.99it/s]  1%|          | 8/1080 [00:05<08:36,  2.07it/s]  1%|          | 9/1080 [00:05<08:18,  2.15it/s]  1%|          | 10/1080 [00:06<08:08,  2.19it/s]                                                   1%|          | 10/1080 [00:06<08:08,  2.19it/s]  1%|          | 11/1080 [00:06<08:00,  2.23it/s]  1%|          | 12/1080 [00:06<07:53,  2.26it/s]  1%|          | 13/1080 [00:07<07:50,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:51,  2.26it/s]  1%|▏         | 15/1080 [00:08<07:50,  2.26it/s]  1%|▏         | 16/1080 [00:08<07:48,  2.27it/s]  2%|▏         | 17/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 18/1080 [00:09<07:43,  2.29it/s]  2%|▏         | 19/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]                                                   2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 21/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 22/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 23/1080 [00:11<07:41,  2.29it/s]  2%|▏         | 24/1080 [00:12<07:43,  2.28it/s]  2%|▏         | 25/1080 [00:12<07:45,  2.27it/s]  2%|▏         | 26/1080 [00:13<07:46,  2.26it/s]  2%|▎         | 27/1080 [00:13<07:46,  2.26it/s]  3%|▎         | 28/1080 [00:13<07:45,  2.26it/s]  3%|▎         | 29/1080 [00:14<07:40,  2.28it/s]  3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]                                                   3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]  3%|▎         | 31/1080 [00:15<07:40,  2.28it/s]  3%|▎         | 32/1080 [00:15<07:43,  2.26it/s]  3%|▎         | 33/1080 [00:16<07:38,  2.28it/s]  3%|▎         | 34/1080 [00:16<07:33,  2.31it/s]  3%|▎         | 35/1080 [00:16<07:33,  2.31it/s]  3%|▎         | 36/1080 [00:17<07:35,  2.29it/s]  3%|▎         | 37/1080 [00:17<07:35,  2.29it/s]  4%|▎         | 38/1080 [00:18<07:35,  2.29it/s]  4%|▎         | 39/1080 [00:18<07:34,  2.29it/s]  4%|▎         | 40/1080 [00:19<07:32,  2.30it/s]                                                   4%|▎         | 40/1080 [00:19<07:32,  2.30it/s]  4%|▍         | 41/1080 [00:19<07:30,  2.31it/s]  4%|▍         | 42/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 43/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 44/1080 [00:20<07:31,  2.29it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:26,  2.31it/s]  4%|▍         | 47/1080 [00:22<07:29,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 50/1080 [00:23<07:27,  2.30it/s]                                                   5%|▍         | 50/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 51/1080 [00:23<07:31,  2.28it/s]  5%|▍         | 52/1080 [00:24<07:29,  2.29it/s]  5%|▍         | 53/1080 [00:24<07:28,  2.29it/s]  5%|▌         | 54/1080 [00:26<13:28,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.92it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.99it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.50it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.20it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.05it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.42it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.42it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.07it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.82it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.67it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.59it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.50it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.40it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A
100%|██████████| 26/26 [00:03<00:00,  4.46it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:31<13:28,  1.27it/s]
100%|██████████| 26/26 [00:04<00:00,  4.46it/s][A
                                               [A  5%|▌         | 55/1080 [00:32<38:41,  2.26s/it]  5%|▌         | 56/1080 [00:32<29:13,  1.71s/it]  5%|▌         | 57/1080 [00:32<22:39,  1.33s/it]  5%|▌         | 58/1080 [00:33<18:07,  1.06s/it]  5%|▌         | 59/1080 [00:33<14:51,  1.15it/s]  6%|▌         | 60/1080 [00:34<12:34,  1.35it/s]                                                   6%|▌         | 60/1080 [00:34<12:34,  1.35it/s]  6%|▌         | 61/1080 [00:34<10:57,  1.55it/s]  6%|▌         | 62/1080 [00:35<09:52,  1.72it/s]  6%|▌         | 63/1080 [00:35<09:07,  1.86it/s]  6%|▌         | 64/1080 [00:35<08:32,  1.98it/s]  6%|▌         | 65/1080 [00:36<08:12,  2.06it/s]  6%|▌         | 66/1080 [00:36<07:51,  2.15it/s]  6%|▌         | 67/1080 [00:37<07:40,  2.20it/s]  6%|▋         | 68/1080 [00:37<07:36,  2.22it/s]  6%|▋         | 69/1080 [00:38<07:27,  2.26it/s]  6%|▋         | 70/1080 [00:38<07:19,  2.30it/s]                                                   6%|▋         | 70/1080 [00:38<07:19,  2.30it/s]  7%|▋         | 71/1080 [00:38<07:15,  2.32it/s]  7%|▋         | 72/1080 [00:39<07:14,  2.32it/s]  7%|▋         | 73/1080 [00:39<07:13,  2.32it/s]  7%|▋         | 74/1080 [00:40<07:10,  2.34it/s]  7%|▋         | 75/1080 [00:40<07:14,  2.31it/s]  7%|▋         | 76/1080 [00:41<07:13,  2.32it/s]  7%|▋         | 77/1080 [00:41<07:15,  2.31it/s]  7%|▋         | 78/1080 [00:41<07:10,  2.33it/s]  7%|▋         | 79/1080 [00:42<07:10,  2.32it/s]  7%|▋         | 80/1080 [00:42<07:11,  2.32it/s]                                                   7%|▋         | 80/1080 [00:42<07:11,  2.32it/s]  8%|▊         | 81/1080 [00:43<07:10,  2.32it/s]  8%|▊         | 82/1080 [00:43<07:05,  2.34it/s]  8%|▊         | 83/1080 [00:44<07:08,  2.33it/s]  8%|▊         | 84/1080 [00:44<07:04,  2.35it/s]  8%|▊         | 85/1080 [00:44<07:07,  2.33it/s]  8%|▊         | 86/1080 [00:45<07:08,  2.32it/s]  8%|▊         | 87/1080 [00:45<07:07,  2.32it/s]  8%|▊         | 88/1080 [00:46<07:08,  2.32it/s]  8%|▊         | 89/1080 [00:46<07:04,  2.34it/s]  8%|▊         | 90/1080 [00:47<07:08,  2.31it/s]                                                   8%|▊         | 90/1080 [00:47<07:08,  2.31it/s]  8%|▊         | 91/1080 [00:47<07:03,  2.34it/s]  9%|▊         | 92/1080 [00:48<07:03,  2.33it/s]  9%|▊         | 93/1080 [00:48<07:04,  2.32it/s]  9%|▊         | 94/1080 [00:48<07:02,  2.34it/s]  9%|▉         | 95/1080 [00:49<07:00,  2.34it/s]  9%|▉         | 96/1080 [00:49<06:54,  2.37it/s]  9%|▉         | 97/1080 [00:50<06:58,  2.35it/s]  9%|▉         | 98/1080 [00:50<06:57,  2.35it/s]  9%|▉         | 99/1080 [00:50<06:57,  2.35it/s]  9%|▉         | 100/1080 [00:51<06:54,  2.36it/s]                                                    9%|▉         | 100/1080 [00:51<06:54,  2.36it/s]  9%|▉         | 101/1080 [00:51<06:52,  2.37it/s]  9%|▉         | 102/1080 [00:52<06:58,  2.34it/s] 10%|▉         | 103/1080 [00:52<06:55,  2.35it/s] 10%|▉         | 104/1080 [00:53<06:56,  2.34it/s] 10%|▉         | 105/1080 [00:53<06:55,  2.34it/s] 10%|▉         | 106/1080 [00:53<06:57,  2.33it/s] 10%|▉         | 107/1080 [00:54<06:55,  2.34it/s] 10%|█         | 108/1080 [00:54<06:15,  2.59it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.36it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.29it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.78it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.30it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.31it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.78it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.75it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.38it/s][A
 69%|██████▉   | 18/26 [00:01<00:00, 10.00it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.87it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.71it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.63it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.60it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:58<06:15,  2.59it/s]
100%|██████████| 26/26 [00:03<00:00,  9.60it/s][A
