warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:05,  2.06s/it]  0%|          | 2/1080 [00:02<19:50,  1.10s/it]  0%|          | 3/1080 [00:02<14:23,  1.25it/s]  0%|          | 4/1080 [00:03<11:53,  1.51it/s]  0%|          | 5/1080 [00:03<10:29,  1.71it/s]  1%|          | 6/1080 [00:04<09:36,  1.86it/s]  1%|          | 7/1080 [00:04<08:54,  2.01it/s]  1%|          | 8/1080 [00:05<08:32,  2.09it/s]  1%|          | 9/1080 [00:05<08:17,  2.15it/s]  1%|          | 10/1080 [00:06<08:07,  2.19it/s]                                                   1%|          | 10/1080 [00:06<08:07,  2.19it/s]  1%|          | 11/1080 [00:06<08:00,  2.23it/s]  1%|          | 12/1080 [00:06<07:52,  2.26it/s]  1%|          | 13/1080 [00:07<07:50,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:51,  2.26it/s]  1%|▏         | 16/1080 [00:08<07:50,  2.26it/s]  2%|▏         | 17/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 18/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 19/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:52,  2.24it/s]                                                   2%|▏         | 20/1080 [00:10<07:52,  2.24it/s]  2%|▏         | 21/1080 [00:10<07:55,  2.23it/s]  2%|▏         | 22/1080 [00:11<08:11,  2.15it/s]  2%|▏         | 23/1080 [00:11<08:10,  2.15it/s]  2%|▏         | 24/1080 [00:12<08:14,  2.14it/s]  2%|▏         | 25/1080 [00:12<08:28,  2.07it/s]  2%|▏         | 26/1080 [00:13<08:32,  2.06it/s]  2%|▎         | 27/1080 [00:13<08:30,  2.06it/s]  3%|▎         | 28/1080 [00:14<08:15,  2.12it/s]  3%|▎         | 29/1080 [00:14<08:02,  2.18it/s]  3%|▎         | 30/1080 [00:15<07:53,  2.22it/s]                                                   3%|▎         | 30/1080 [00:15<07:53,  2.22it/s]  3%|▎         | 31/1080 [00:15<07:51,  2.22it/s]  3%|▎         | 32/1080 [00:15<07:50,  2.23it/s]  3%|▎         | 33/1080 [00:16<07:45,  2.25it/s]  3%|▎         | 34/1080 [00:16<07:37,  2.29it/s]  3%|▎         | 35/1080 [00:17<07:35,  2.30it/s]  3%|▎         | 36/1080 [00:17<07:37,  2.28it/s]  3%|▎         | 37/1080 [00:18<07:34,  2.29it/s]  4%|▎         | 38/1080 [00:18<07:30,  2.31it/s]  4%|▎         | 39/1080 [00:19<07:31,  2.31it/s]  4%|▎         | 40/1080 [00:19<07:28,  2.32it/s]                                                   4%|▎         | 40/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:24,  2.34it/s]  4%|▍         | 42/1080 [00:20<07:23,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:26,  2.32it/s]  4%|▍         | 44/1080 [00:21<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:22,  2.34it/s]  4%|▍         | 46/1080 [00:21<07:22,  2.33it/s]  4%|▍         | 47/1080 [00:22<07:30,  2.29it/s]  4%|▍         | 48/1080 [00:22<07:24,  2.32it/s]  5%|▍         | 49/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 51/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 53/1080 [00:25<07:26,  2.30it/s]  5%|▌         | 54/1080 [00:26<13:24,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.03it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.09it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.58it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.26it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.16it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.55it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.56it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.19it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.92it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.76it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.68it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.58it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.46it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.44it/s][A
100%|██████████| 26/26 [00:03<00:00,  4.46it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:31<13:24,  1.28it/s]
100%|██████████| 26/26 [00:04<00:00,  4.46it/s][A
