warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:01<35:53,  2.00s/it]  0%|          | 2/1080 [00:02<19:29,  1.08s/it]  0%|          | 3/1080 [00:02<14:09,  1.27it/s]  0%|          | 4/1080 [00:03<11:43,  1.53it/s]  0%|          | 5/1080 [00:03<10:21,  1.73it/s]  1%|          | 6/1080 [00:04<09:30,  1.88it/s]  1%|          | 7/1080 [00:04<08:53,  2.01it/s]  1%|          | 8/1080 [00:05<08:30,  2.10it/s]  1%|          | 9/1080 [00:05<08:15,  2.16it/s]  1%|          | 10/1080 [00:05<08:03,  2.21it/s]                                                   1%|          | 10/1080 [00:05<08:03,  2.21it/s]  1%|          | 11/1080 [00:06<07:56,  2.25it/s]  1%|          | 12/1080 [00:06<07:49,  2.28it/s]  1%|          | 13/1080 [00:07<07:51,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:50,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:48,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:47,  2.28it/s]  2%|▏         | 17/1080 [00:08<07:43,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:36,  2.32it/s]  2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]                                                   2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]  2%|▏         | 21/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:39,  2.30it/s]  2%|▏         | 23/1080 [00:11<07:38,  2.31it/s]  2%|▏         | 24/1080 [00:12<07:38,  2.30it/s]  2%|▏         | 25/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 26/1080 [00:12<07:40,  2.29it/s]  2%|▎         | 27/1080 [00:13<07:40,  2.29it/s]  3%|▎         | 28/1080 [00:13<07:39,  2.29it/s]  3%|▎         | 29/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:40,  2.28it/s]  3%|▎         | 33/1080 [00:15<07:35,  2.30it/s]  3%|▎         | 34/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 35/1080 [00:16<07:29,  2.33it/s]  3%|▎         | 36/1080 [00:17<07:32,  2.31it/s]  3%|▎         | 37/1080 [00:17<07:32,  2.30it/s]  4%|▎         | 38/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:31,  2.31it/s]  4%|▎         | 40/1080 [00:18<07:27,  2.32it/s]                                                   4%|▎         | 40/1080 [00:18<07:27,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:25,  2.33it/s]  4%|▍         | 42/1080 [00:19<07:23,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:26,  2.32it/s]  4%|▍         | 44/1080 [00:20<07:27,  2.32it/s]  4%|▍         | 45/1080 [00:21<07:24,  2.33it/s]  4%|▍         | 46/1080 [00:21<07:23,  2.33it/s]  4%|▍         | 47/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 48/1080 [00:22<07:23,  2.32it/s]  5%|▍         | 49/1080 [00:22<07:20,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]                                                   5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]  5%|▍         | 51/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 52/1080 [00:24<07:23,  2.32it/s]  5%|▍         | 53/1080 [00:24<07:23,  2.32it/s]  5%|▌         | 54/1080 [00:26<13:21,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.46it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.38it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.82it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.53it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.53it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.97it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.88it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.46it/s][A
 69%|██████▉   | 18/26 [00:01<00:00, 10.18it/s][A
 77%|███████▋  | 20/26 [00:01<00:00, 10.04it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.89it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.78it/s][A
100%|██████████| 26/26 [00:03<00:00,  5.27it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:30<13:21,  1.28it/s]
100%|██████████| 26/26 [00:04<00:00,  5.27it/s][A
