warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:00,  2.06s/it]  0%|          | 2/1080 [00:02<19:49,  1.10s/it]  0%|          | 3/1080 [00:02<14:25,  1.24it/s]  0%|          | 4/1080 [00:03<11:54,  1.51it/s]  0%|          | 5/1080 [00:03<10:30,  1.70it/s]  1%|          | 6/1080 [00:04<09:39,  1.85it/s]  1%|          | 7/1080 [00:04<09:01,  1.98it/s]  1%|          | 8/1080 [00:05<08:38,  2.07it/s]  1%|          | 9/1080 [00:05<08:20,  2.14it/s]  1%|          | 10/1080 [00:06<08:10,  2.18it/s]                                                   1%|          | 10/1080 [00:06<08:10,  2.18it/s]  1%|          | 11/1080 [00:06<08:02,  2.22it/s]  1%|          | 12/1080 [00:06<07:54,  2.25it/s]  1%|          | 13/1080 [00:07<07:53,  2.25it/s]  1%|▏         | 14/1080 [00:07<07:52,  2.26it/s]  1%|▏         | 15/1080 [00:08<07:53,  2.25it/s]  1%|▏         | 16/1080 [00:08<07:51,  2.26it/s]  2%|▏         | 17/1080 [00:09<07:47,  2.27it/s]  2%|▏         | 18/1080 [00:09<07:47,  2.27it/s]  2%|▏         | 19/1080 [00:09<07:42,  2.29it/s]  2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]                                                   2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]  2%|▏         | 21/1080 [00:10<07:43,  2.29it/s]  2%|▏         | 22/1080 [00:11<07:46,  2.27it/s]  2%|▏         | 23/1080 [00:11<07:45,  2.27it/s]  2%|▏         | 24/1080 [00:12<07:46,  2.26it/s]  2%|▏         | 25/1080 [00:12<07:49,  2.25it/s]  2%|▏         | 26/1080 [00:13<07:47,  2.26it/s]  2%|▎         | 27/1080 [00:13<07:48,  2.25it/s]  3%|▎         | 28/1080 [00:13<07:48,  2.25it/s]  3%|▎         | 29/1080 [00:14<07:44,  2.26it/s]  3%|▎         | 30/1080 [00:14<07:42,  2.27it/s]                                                   3%|▎         | 30/1080 [00:14<07:42,  2.27it/s]  3%|▎         | 31/1080 [00:15<07:43,  2.26it/s]  3%|▎         | 32/1080 [00:15<07:47,  2.24it/s]  3%|▎         | 33/1080 [00:16<07:42,  2.26it/s]  3%|▎         | 34/1080 [00:16<07:36,  2.29it/s]  3%|▎         | 35/1080 [00:17<07:35,  2.30it/s]  3%|▎         | 36/1080 [00:17<07:38,  2.28it/s]  3%|▎         | 37/1080 [00:17<07:39,  2.27it/s]  4%|▎         | 38/1080 [00:18<07:39,  2.27it/s]  4%|▎         | 39/1080 [00:18<07:41,  2.26it/s]  4%|▎         | 40/1080 [00:19<07:36,  2.28it/s]                                                   4%|▎         | 40/1080 [00:19<07:36,  2.28it/s]  4%|▍         | 41/1080 [00:19<07:33,  2.29it/s]  4%|▍         | 42/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 43/1080 [00:20<07:32,  2.29it/s]  4%|▍         | 44/1080 [00:20<07:33,  2.28it/s]  4%|▍         | 45/1080 [00:21<07:32,  2.29it/s]  4%|▍         | 46/1080 [00:21<07:30,  2.29it/s]  4%|▍         | 47/1080 [00:22<07:32,  2.28it/s]  4%|▍         | 48/1080 [00:22<07:30,  2.29it/s]  5%|▍         | 49/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 50/1080 [00:23<07:31,  2.28it/s]                                                   5%|▍         | 50/1080 [00:23<07:31,  2.28it/s]  5%|▍         | 51/1080 [00:24<07:32,  2.27it/s]  5%|▍         | 52/1080 [00:24<07:32,  2.27it/s]  5%|▍         | 53/1080 [00:24<07:31,  2.27it/s]  5%|▌         | 54/1080 [00:26<13:27,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.10it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.10it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.60it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.29it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.18it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.57it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.21it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.94it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.78it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.70it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.60it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.50it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.48it/s][A
100%|██████████| 26/26 [00:03<00:00,  4.48it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:31<13:27,  1.27it/s]
100%|██████████| 26/26 [00:04<00:00,  4.48it/s][A
