warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:56,  2.05s/it]  0%|          | 2/1080 [00:02<19:48,  1.10s/it]  0%|          | 3/1080 [00:02<14:22,  1.25it/s]  0%|          | 4/1080 [00:03<11:51,  1.51it/s]  0%|          | 5/1080 [00:03<10:32,  1.70it/s]  1%|          | 6/1080 [00:04<09:37,  1.86it/s]  1%|          | 7/1080 [00:04<08:58,  1.99it/s]  1%|          | 8/1080 [00:05<08:35,  2.08it/s]  1%|          | 9/1080 [00:05<08:15,  2.16it/s]  1%|          | 10/1080 [00:05<08:05,  2.20it/s]                                                   1%|          | 10/1080 [00:05<08:05,  2.20it/s]  1%|          | 11/1080 [00:06<07:58,  2.24it/s]  1%|          | 12/1080 [00:06<07:50,  2.27it/s]  1%|          | 13/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 15/1080 [00:08<07:47,  2.28it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:42,  2.30it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:36,  2.32it/s]  2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]                                                   2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]  2%|▏         | 21/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:40,  2.30it/s]  2%|▏         | 23/1080 [00:11<07:38,  2.30it/s]  2%|▏         | 24/1080 [00:12<07:39,  2.30it/s]  2%|▏         | 25/1080 [00:12<07:41,  2.29it/s]  2%|▏         | 26/1080 [00:12<07:42,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:40,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:36,  2.30it/s]  3%|▎         | 32/1080 [00:15<07:43,  2.26it/s]  3%|▎         | 33/1080 [00:16<07:42,  2.26it/s]  3%|▎         | 34/1080 [00:16<07:38,  2.28it/s]  3%|▎         | 35/1080 [00:16<07:36,  2.29it/s]  3%|▎         | 36/1080 [00:17<07:48,  2.23it/s]  3%|▎         | 37/1080 [00:17<07:44,  2.24it/s]  4%|▎         | 38/1080 [00:18<07:40,  2.26it/s]  4%|▎         | 39/1080 [00:18<07:36,  2.28it/s]  4%|▎         | 40/1080 [00:19<07:33,  2.30it/s]                                                   4%|▎         | 40/1080 [00:19<07:33,  2.30it/s]  4%|▍         | 41/1080 [00:19<07:29,  2.31it/s]  4%|▍         | 42/1080 [00:19<07:22,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:26,  2.32it/s]  4%|▍         | 44/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 47/1080 [00:22<07:32,  2.29it/s]  4%|▍         | 48/1080 [00:22<07:32,  2.28it/s]  5%|▍         | 49/1080 [00:22<07:27,  2.30it/s]  5%|▍         | 50/1080 [00:23<07:31,  2.28it/s]                                                   5%|▍         | 50/1080 [00:23<07:31,  2.28it/s]  5%|▍         | 51/1080 [00:23<07:30,  2.28it/s]  5%|▍         | 52/1080 [00:24<07:28,  2.29it/s]  5%|▍         | 53/1080 [00:24<07:28,  2.29it/s]  5%|▌         | 54/1080 [00:26<13:25,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.05it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.09it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.60it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.29it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.18it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.54it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.56it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.15it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.90it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.75it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.66it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.56it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.46it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.45it/s][A
100%|██████████| 26/26 [00:03<00:00,  4.45it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:31<13:25,  1.27it/s]
100%|██████████| 26/26 [00:04<00:00,  4.45it/s][A
                                               [A  5%|▌         | 55/1080 [00:31<37:18,  2.18s/it]  5%|▌         | 56/1080 [00:32<28:17,  1.66s/it]  5%|▌         | 57/1080 [00:32<22:03,  1.29s/it]  5%|▌         | 58/1080 [00:33<17:42,  1.04s/it]  5%|▌         | 59/1080 [00:33<14:34,  1.17it/s]  6%|▌         | 60/1080 [00:33<12:26,  1.37it/s]                                                   6%|▌         | 60/1080 [00:33<12:26,  1.37it/s]  6%|▌         | 61/1080 [00:34<11:02,  1.54it/s]  6%|▌         | 62/1080 [00:34<09:59,  1.70it/s]  6%|▌         | 63/1080 [00:35<09:17,  1.82it/s]  6%|▌         | 64/1080 [00:35<08:41,  1.95it/s]  6%|▌         | 65/1080 [00:36<08:20,  2.03it/s]  6%|▌         | 66/1080 [00:36<08:00,  2.11it/s]  6%|▌         | 67/1080 [00:37<07:48,  2.16it/s]  6%|▋         | 68/1080 [00:37<07:44,  2.18it/s]  6%|▋         | 69/1080 [00:37<07:34,  2.23it/s]  6%|▋         | 70/1080 [00:38<07:26,  2.26it/s]                                                   6%|▋         | 70/1080 [00:38<07:26,  2.26it/s]  7%|▋         | 71/1080 [00:38<07:23,  2.27it/s]  7%|▋         | 72/1080 [00:39<07:22,  2.28it/s]  7%|▋         | 73/1080 [00:39<07:20,  2.29it/s]  7%|▋         | 74/1080 [00:40<07:17,  2.30it/s]  7%|▋         | 75/1080 [00:40<07:22,  2.27it/s]  7%|▋         | 76/1080 [00:41<07:20,  2.28it/s]  7%|▋         | 77/1080 [00:41<07:22,  2.27it/s]  7%|▋         | 78/1080 [00:41<07:20,  2.28it/s]  7%|▋         | 79/1080 [00:42<07:24,  2.25it/s]  7%|▋         | 80/1080 [00:42<07:22,  2.26it/s]                                                   7%|▋         | 80/1080 [00:42<07:22,  2.26it/s]  8%|▊         | 81/1080 [00:43<07:20,  2.27it/s]  8%|▊         | 82/1080 [00:43<07:15,  2.29it/s]  8%|▊         | 83/1080 [00:44<07:17,  2.28it/s]  8%|▊         | 84/1080 [00:44<07:12,  2.30it/s]  8%|▊         | 85/1080 [00:44<07:17,  2.28it/s]  8%|▊         | 86/1080 [00:45<07:16,  2.28it/s]  8%|▊         | 87/1080 [00:45<07:16,  2.27it/s]  8%|▊         | 88/1080 [00:46<07:16,  2.28it/s]  8%|▊         | 89/1080 [00:46<07:12,  2.29it/s]  8%|▊         | 90/1080 [00:47<07:12,  2.29it/s]                                                   8%|▊         | 90/1080 [00:47<07:12,  2.29it/s]  8%|▊         | 91/1080 [00:47<07:10,  2.30it/s]  9%|▊         | 92/1080 [00:48<07:10,  2.29it/s]  9%|▊         | 93/1080 [00:48<07:11,  2.29it/s]  9%|▊         | 94/1080 [00:48<07:09,  2.30it/s]  9%|▉         | 95/1080 [00:49<07:08,  2.30it/s]  9%|▉         | 96/1080 [00:49<07:04,  2.32it/s]  9%|▉         | 97/1080 [00:50<07:08,  2.30it/s]  9%|▉         | 98/1080 [00:50<07:06,  2.30it/s]  9%|▉         | 99/1080 [00:51<07:05,  2.31it/s]  9%|▉         | 100/1080 [00:51<07:02,  2.32it/s]                                                    9%|▉         | 100/1080 [00:51<07:02,  2.32it/s]  9%|▉         | 101/1080 [00:51<07:00,  2.33it/s]  9%|▉         | 102/1080 [00:52<07:02,  2.32it/s] 10%|▉         | 103/1080 [00:52<07:00,  2.32it/s] 10%|▉         | 104/1080 [00:53<07:03,  2.30it/s] 10%|▉         | 105/1080 [00:53<07:03,  2.30it/s] 10%|▉         | 106/1080 [00:54<07:04,  2.29it/s] 10%|▉         | 107/1080 [00:54<07:03,  2.30it/s] 10%|█         | 108/1080 [00:54<06:21,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.04it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.09it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.59it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.28it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.18it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.57it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.58it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.21it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.93it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.71it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.61it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.51it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.40it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.38it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:59<06:21,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  9.38it/s][A
                                               [A 10%|█         | 109/1080 [00:59<28:31,  1.76s/it] 10%|█         | 110/1080 [01:00<22:01,  1.36s/it]                                                   10%|█         | 110/1080 [01:00<22:01,  1.36s/it] 10%|█         | 111/1080 [01:00<17:31,  1.09s/it] 10%|█         | 112/1080 [01:01<14:20,  1.12it/s] 10%|█         | 113/1080 [01:01<12:09,  1.33it/s] 11%|█         | 114/1080 [01:01<10:39,  1.51it/s] 11%|█         | 115/1080 [01:02<09:32,  1.69it/s] 11%|█         | 116/1080 [01:02<08:45,  1.84it/s] 11%|█         | 117/1080 [01:03<08:11,  1.96it/s] 11%|█         | 118/1080 [01:03<07:49,  2.05it/s] 11%|█         | 119/1080 [01:04<07:34,  2.12it/s] 11%|█         | 120/1080 [01:04<07:21,  2.17it/s]                                                   11%|█         | 120/1080 [01:04<07:21,  2.17it/s] 11%|█         | 121/1080 [01:04<07:12,  2.22it/s] 11%|█▏        | 122/1080 [01:05<07:06,  2.25it/s] 11%|█▏        | 123/1080 [01:05<07:04,  2.26it/s] 11%|█▏        | 124/1080 [01:06<07:03,  2.26it/s] 12%|█▏        | 125/1080 [01:06<06:57,  2.29it/s] 12%|█▏        | 126/1080 [01:07<06:57,  2.29it/s] 12%|█▏        | 127/1080 [01:07<06:57,  2.28it/s] 12%|█▏        | 128/1080 [01:08<06:59,  2.27it/s] 12%|█▏        | 129/1080 [01:08<06:56,  2.28it/s] 12%|█▏        | 130/1080 [01:08<06:54,  2.29it/s]                                                   12%|█▏        | 130/1080 [01:08<06:54,  2.29it/s] 12%|█▏        | 131/1080 [01:09<06:54,  2.29it/s] 12%|█▏        | 132/1080 [01:09<06:51,  2.30it/s] 12%|█▏        | 133/1080 [01:10<06:50,  2.31it/s] 12%|█▏        | 134/1080 [01:10<06:48,  2.32it/s] 12%|█▎        | 135/1080 [01:11<06:46,  2.32it/s] 13%|█▎        | 136/1080 [01:11<06:51,  2.30it/s] 13%|█▎        | 137/1080 [01:11<06:48,  2.31it/s] 13%|█▎        | 138/1080 [01:12<06:49,  2.30it/s] 13%|█▎        | 139/1080 [01:12<06:50,  2.29it/s] 13%|█▎        | 140/1080 [01:13<06:48,  2.30it/s]                                                   13%|█▎        | 140/1080 [01:13<06:48,  2.30it/s] 13%|█▎        | 141/1080 [01:13<06:50,  2.29it/s] 13%|█▎        | 142/1080 [01:14<06:50,  2.29it/s] 13%|█▎        | 143/1080 [01:14<06:45,  2.31it/s] 13%|█▎        | 144/1080 [01:14<06:44,  2.31it/s] 13%|█▎        | 145/1080 [01:15<06:46,  2.30it/s] 14%|█▎        | 146/1080 [01:15<06:44,  2.31it/s] 14%|█▎        | 147/1080 [01:16<06:49,  2.28it/s] 14%|█▎        | 148/1080 [01:16<06:48,  2.28it/s] 14%|█▍        | 149/1080 [01:17<06:46,  2.29it/s] 14%|█▍        | 150/1080 [01:17<06:43,  2.30it/s]                                                   14%|█▍        | 150/1080 [01:17<06:43,  2.30it/s] 14%|█▍        | 151/1080 [01:18<06:42,  2.31it/s] 14%|█▍        | 152/1080 [01:18<06:44,  2.30it/s] 14%|█▍        | 153/1080 [01:18<06:45,  2.29it/s] 14%|█▍        | 154/1080 [01:19<06:41,  2.31it/s] 14%|█▍        | 155/1080 [01:19<06:44,  2.29it/s] 14%|█▍        | 156/1080 [01:20<06:42,  2.29it/s] 15%|█▍        | 157/1080 [01:20<06:43,  2.29it/s] 15%|█▍        | 158/1080 [01:21<06:42,  2.29it/s] 15%|█▍        | 159/1080 [01:21<06:40,  2.30it/s] 15%|█▍        | 160/1080 [01:21<06:42,  2.29it/s]                                                   15%|█▍        | 160/1080 [01:21<06:42,  2.29it/s] 15%|█▍        | 161/1080 [01:22<06:42,  2.28it/s] 15%|█▌        | 162/1080 [01:22<06:02,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.14it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.06it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.61it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.30it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.21it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.58it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.60it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.22it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.95it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.78it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.70it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.60it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.50it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:26<06:02,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.47it/s][A
