warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:00,  2.00s/it]  0%|          | 2/1080 [00:02<19:24,  1.08s/it]  0%|          | 3/1080 [00:02<14:17,  1.26it/s]  0%|          | 4/1080 [00:03<11:49,  1.52it/s]  0%|          | 5/1080 [00:03<10:26,  1.72it/s]  1%|          | 6/1080 [00:04<09:33,  1.87it/s]  1%|          | 7/1080 [00:04<08:56,  2.00it/s]  1%|          | 8/1080 [00:05<08:32,  2.09it/s]  1%|          | 9/1080 [00:05<08:14,  2.17it/s]  1%|          | 10/1080 [00:05<08:04,  2.21it/s]                                                   1%|          | 10/1080 [00:05<08:04,  2.21it/s]  1%|          | 11/1080 [00:06<07:56,  2.24it/s]  1%|          | 12/1080 [00:06<07:49,  2.28it/s]  1%|          | 13/1080 [00:07<07:45,  2.29it/s]  1%|▏         | 14/1080 [00:07<07:45,  2.29it/s]  1%|▏         | 15/1080 [00:08<07:42,  2.30it/s]  1%|▏         | 16/1080 [00:08<07:43,  2.30it/s]  2%|▏         | 17/1080 [00:08<07:42,  2.30it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:36,  2.33it/s]  2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]                                                   2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]  2%|▏         | 21/1080 [00:10<07:37,  2.32it/s]  2%|▏         | 22/1080 [00:11<07:39,  2.30it/s]  2%|▏         | 23/1080 [00:11<07:37,  2.31it/s]  2%|▏         | 24/1080 [00:11<07:37,  2.31it/s]  2%|▏         | 25/1080 [00:12<07:42,  2.28it/s]  2%|▏         | 26/1080 [00:12<07:41,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:40,  2.29it/s]  3%|▎         | 29/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:49,  2.23it/s]  3%|▎         | 33/1080 [00:16<07:54,  2.21it/s]  3%|▎         | 34/1080 [00:16<07:51,  2.22it/s]  3%|▎         | 35/1080 [00:16<07:52,  2.21it/s]  3%|▎         | 36/1080 [00:17<08:03,  2.16it/s]  3%|▎         | 37/1080 [00:17<08:12,  2.12it/s]  4%|▎         | 38/1080 [00:18<08:01,  2.16it/s]  4%|▎         | 39/1080 [00:18<07:52,  2.20it/s]  4%|▎         | 40/1080 [00:19<07:43,  2.25it/s]                                                   4%|▎         | 40/1080 [00:19<07:43,  2.25it/s]  4%|▍         | 41/1080 [00:19<07:39,  2.26it/s]  4%|▍         | 42/1080 [00:20<07:34,  2.28it/s]  4%|▍         | 43/1080 [00:20<07:33,  2.29it/s]  4%|▍         | 44/1080 [00:20<07:32,  2.29it/s]  4%|▍         | 45/1080 [00:21<07:28,  2.31it/s]  4%|▍         | 46/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 49/1080 [00:23<07:21,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]                                                   5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]  5%|▍         | 51/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 52/1080 [00:24<07:25,  2.31it/s]  5%|▍         | 53/1080 [00:24<07:25,  2.30it/s]  5%|▌         | 54/1080 [00:26<13:25,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.94it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.01it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.52it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.21it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.09it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.45it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.49it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.13it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.85it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.71it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.62it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.42it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.41it/s][A
100%|██████████| 26/26 [00:03<00:00,  4.45it/s][A                                                 
                                               [A  5%|▌         | 54/1080 [00:31<13:25,  1.27it/s]
100%|██████████| 26/26 [00:04<00:00,  4.45it/s][A
